query,correct
quy định đieegu kiện đầu tư kinh doanh,quy định điều kiện đầu tư kinh doanh
ủy ban nhân dân thànhh phố,ủy ban nhân dân thành phố
đề xuất dự án đâu tư hạ tầng kỹ thuật,đề xuất dự án đầu tư hạ tầng kỹ thuật
thông tư số 41/2015/tt-btc của bkọ tài chính,thông tư số 41/2015/tt-btc của bộ tài chính
công trình phòng chống luut bão,công trình phòng chống lụt bão
quy hoạch kieến trúc,quy hoạch kiến trúc
phê duyệt báo cáotài chính,phê duyệt báo cáo tài chính
phương án phân phối lơi nhuận sau thuế,phương án phân phối lợi nhuận sau thuế
cập nhật chỉnh lý hồ sơ địa chính,cập nhật chỉnh lý hồ sơ địa chính
hồ sơ đja chính,hồ sơ địa chính
dự án xây dưing cầu vượt,dự án xây dựng cầu vượt
tfi liệu bản đồ,tài liệu bản đồ
cáp giấy phép quy hoạch,cấp giấy phép quy hoạch
thẩm điịnh đề xuất dự án xây dựng,thẩm định đề xuất dự án xây dựng
công trình trung âm triển lãm quy hoạch thành phố,công trình trung tâm triển lãm quy hoạch thành phố
kiểm tra hhoạt động của doanh nghiệp,kiểm tra hoạt động của doanh nghiệp
thủ tục đăng ký danh mục duự án,thủ tục đăng ký danh mục dự án
phê duyệt kế hoạch lựa chọn nhà thzàu dự án,phê duyệt kế hoạch lựa chọn nhà thầu dự án
thiết kếs đô thị riêng,thiết kế đô thị riêng
dự án xây dựng thayy thế khối điều trị nội trú,dự án xây dựng thay thế khối điều trị nội trú
chương trìnhbình ổn thị trường,chương trình bình ổn thị trường
các mặt hàng lương thực thực phẩm thiết yếu,các mặt hàng lương thực thực phẩm thiết yếu
cấp giấy chwsng nhận quyền sử dụng đất,cấp giấy chứng nhận quyền sử dụng đất
giải quyết hồ sw,giải quyết hồ sơ
côw cấu sử dụng đất,cơ cấu sử dụng đất
kế goạch cung cấp nước sạch năm 2016,kế hoạch cung cấp nước sạch năm 2016
cônng tác phòng chống tham nhũng năm 2016,công tác phòng chống tham nhũng năm 2016
sửa chữa đườngg phú định quận 8,sửa chữa đường phú định quận 8
sử đụng kinh phí sở công thương năm 2016,sử dụng kinh phí sở công thương năm 2016
thu phí sử dụng đường bộ đối với xe môo tô,thu phí sử dụng đường bộ đối với xe mô tô
kinh phí thông tin xúc tieen năm 2016,kinh phí thông tin xúc tiến năm 2016
ngân sssch thành phố ,ngân sách thành phố 
đề nghị hỗ trợ kin phí,đề nghị hỗ trợ kinh phí
việc cấp nước cho trường gọc,việc cấp nước cho trường học
thay đổi phương án xử lý nhầ đất,thay đổi phương án xử lý nhà đất
thông tư số 178/2016/tt-btc của bộ tàfi chính,thông tư số 178/2016/tt-btc của bộ tài chính
bộ quy tắc ứg xử dành cho khách quốc tế,bộ quy tắc ứng xử dành cho khách quốc tế
hội nghị “xúc tiến đầu tư vago tỉnh cà mau”,hội nghị “xúc tiến đầu tư vào tỉnh cà mau”
góp ý dự thảo thông tư của bộ tà chính,góp ý dự thảo thông tư của bộ tài chính
pát động thị trường,phát động thị trường
hoỗ trợ kinh phí,hỗ trợ kinh phí
hạch toán tài sàn,hạch toán tài sản
dự án hợp tác kỹ thuật,dự án hợp tác kỹ thuật
cán bộ quân đoji,cán bộ quân đội
phát triewrn thị trường,phát triển thị trường
khoa học và côong nghệ,khoa học và công nghệ
nguồn kinh phií,nguồn kinh phí
cải cách tiền lưwng,cải cách tiền lương
ti bổ tôn tạo di tích,tu bổ tôn tạo di tích
rác tại các tuyến kêênh,rác tại các tuyến kênh
tần lễ thu gom chất thải,tuần lễ thu gom chất thải
cai cách hành chính,cải cách hành chính
phần mềm quản llý,phần mềm quản lý
cơ swr dữ liệu,cơ sở dữ liệu
khí túợng thủy văn,khí tượng thủy văn
kế hoạch thu nhận anh viễn thám năm 2017,kế hoạch thu nhận ảnh viễn thám năm 2017
thu gom chất thải răn,thu gom chất thải rắn
kiên kết đào tạo,liên kết đào tạo
bofi thường hoán đổi đất,bồi thường hoán đổi đất
tài khoản nộp ngân sách,tài khoản nộp ngân sách
bồ thường các khu đất,bồi thường các khu đất
công trìfnh hạ tầng,công trình hạ tầng
cjỉ thị 10/2013/ct-ubndtp,chỉ thị 10/2013/ct-ubndtp
hồ sơ đăngg ký,hồ sơ đăng ký
bộ tài chksnh,bộ tài chính
hoán đổi nhat đất,hoán đổi nhà đất
bảo hiểm xã hội,bảo hiểm xã hội
sử dụngxe công,sử dụng xe công
qux hỗ trợ sắp xếp doanh nghiệp,quỹ hỗ trợ sắp xếp doanh nghiệp
quản lyd nước sạch,quản lý nước sạch
hập dữ liệu lý lịch tư pháp,nhập dữ liệu lý lịch tư pháp
công tác đqwjc xá năm 2016,công tác đặc xá năm 2016
dự tósn kinh phí đào tạo,dự toán kinh phí đào tạo
sở nội vụ,sở nội vụ
thủ tướbg chính phủ,thủ tướng chính phủ
xử lý vi phạm hành chính,xử lý vi phạm hành chính
thhanh tra chuyên đề,thanh tra chuyên đề
xin gia hạn thời giann,xin gia hạn thời gian
cơ sở sảrn xuât,cơ sở sản xuât
bảo veệ môi trường,bảo vệ môi trường
bìnu xét thi đua năm 2016,bình xét thi đua năm 2016
bầu chọn cụm trưởng cụm thi đua nnăm 2017,bầu chọn cụm trưởng cụm thi đua năm 2017
hôhi đồng nhân dân,hội đồng nhân dân
hỗ trợ kinh phí bồi thườjg,hỗ trợ kinh phí bồi thường
giải tỏa cơ sở đất,giải tỏa cơ sở đất
viện kiểm sátnhân dân,viện kiểm sát nhân dân
khen thưởng đột xxuất,khen thưởng đột xuất
đội quản lýs thị trường,đội quản lý thị trường
nghỉ tết dương liịch,nghỉ tết dương lịch
dưu toán thu chi bql dự án 2016,dự toán thu chi bql dự án 2016
xây dựng kho dữ liệu dùng chung,xây dựng kho dữ liệu dùng chung
cấp giấy phép quy hoạdh,cấp giấy phép quy hoạch
dự á xây dựng bến xe buýt,dự án xây dựng bến xe buýt
bấo cáo lương 2016,báo cáo lương 2016
tieền thưởng tết 2017,tiền thưởng tết 2017
quyeeat toán dự án,quyết toán dự án
đại biểu quốc hoội,đại biểu quốc hội
gổ sung kinh phí,bổ sung kinh phí
tăng chế độ chính sáchh,tăng chế độ chính sách
cong tác giải quyết khiếu nại tố cáo,công tác giải quyết khiếu nại tố cáo
trânt tự an toàn giao thông năm 2017,trật tự an toàn giao thông năm 2017
phòng cống hiv/aids,phòng chống hiv/aids
hội nghị cán bộ cong chức viên chức năm 2017,hội nghị cán bộ công chức viên chức năm 2017
thanh lý thsso dỡ chung cư cũ,thanh lý tháo dỡ chung cư cũ
góp ý dhwj thảo,góp ý dự thảo
thông tư hướn dẫn,thông tư hướng dẫn
chứng twf thu phí lệ phí,chứng từ thu phí lệ phí
đaầu tư xây dựng ,đầu tư xây dựng 
điiều chỉnh thời gian đầu tư dự án mua 10 ca nô cao tốc,điều chỉnh thời gian đầu tư dự án mua 10 ca nô cao tốc
bák cáo công tác tư pháp quý 4,báo cáo công tác tư pháp quý 4
thuế giá trị ga tăng,thuế giá trị gia tăng
cho thuê hà thuộc sở hữu nhà nước,cho thuê nhà thuộc sở hữu nhà nước
dự toán kinh phhí đầu tư,dự toán kinh phí đầu tư
thông tư qản lý ngân sách xã,thông tư quản lý ngân sách xã
ở y tế,sở y tế
báp cáo itpc,báo cáo itpc
phân bổ kinh phs,phân bổ kinh phí
chương trình sức khỏe thànnh phố năm 2016,chương trình sức khỏe thành phố năm 2016
tình hình thi hành pháp luật năm 2016,tình hình thi hành pháp luật năm 2016
dựj án đầu tư nâng cấp mở rộng đường,dự án đầu tư nâng cấp mở rộng đường
giải phóng mặt bằfng,giải phóng mặt bằng
dự án đâtu tư xây dựng khu dân cư,dự án đầu tư xây dựng khu dân cư
kinh phí khen thươwrng,kinh phí khen thưởng
sử dụnt đất theo quy hoạch,sử dụng đất theo quy hoạch
cấp giấy vhứng nhận quyền sử dụng đất,cấp giấy chứng nhận quyền sử dụng đất
quyền sở hữu nhà ở và tài sản,quyền sở hữu nhà ở và tài sản
dự thảo thopng tư,dự thảo thông tư
lệ phí trước bak,lệ phí trước bạ
vi phạm hành hính,vi phạm hành chính
quản lý thanh quyết toán nguoồn vốn đầu tư,quản lý thanh quyết toán nguồn vốn đầu tư
nguôn vốn đầu tư,nguồn vốn đầu tư
mông thôn mới,nông thôn mới
báo cáo tiến độ thực hiện,báo cáo tiến độ thực hiện
duqj án đầu tư xây dựng,dự án đầu tư xây dựng
bảo đảm an toàn rhực phẩm,bảo đảm an toàn thực phẩm
xử lý nhười nghiện ma túy,xử lý người nghiện ma túy
dự án nâng cấp kênh đông củ chi,dự án nâng cấp kênh đông củ chi
thời hạn nộp tờ khai nộp thúé,thời hạn nộp tờ khai nộp thuế
dự án xây dựng,dự án xây dựng
kết luận hanh tra số 158/kl-ttcp,kết luận thanh tra số 158/kl-ttcp
danh mục cơ sở gây ô nhiễm môi trường,danh mục cơ sở gây ô nhiễm môi trường
ô nhiễm mmôi trường,ô nhiễm môi trường
quản lý giáo dục nghề nghiệp,quản lý giáo dục nghề nghiệp
xư lý thông tin phản ánh,xử lý thông tin phản ánh
tình hình ảnh hưởng của đợt tfiều cường,tình hình ảnh hưởng của đợt triều cường
cải cách thủ tụjc hành chính,cải cách thủ tục hành chính
thủ tục hfnh chính,thủ tục hành chính
công nhận quyền sử djjng đất,công nhận quyền sử dụng đất
cơ sở tôn ggiáo,cơ sở tôn giáo
triển khai thi hfnh luật,triển khai thi hành luật
luật khí tượng thhủy văn,luật khí tượng thủy văn
bộ tài bguyên và môi trường,bộ tài nguyên và môi trường
triển khai thực hiện quyết đjnh,triển khai thực hiện quyết định
giải quyết kiến nghhị doanh nghiệp,giải quyết kiến nghị doanh nghiệp
khu nông nghiệp công nghệ ao,khu nông nghiệp công nghệ cao
quản lý nhạn diện,quản lý nhận diện
truy xuất nguồn gosc thịt heo,truy xuất nguồn gốc thịt heo
khu công nghiẻjp,khu công nghiệp
bảo vệ môi trjwờng,bảo vệ môi trường
luật hộ tjch,luật hộ tịch
giải quyết khiếu nnại tố cáo,giải quyết khiếu nại tố cáo
qjản lý cấp nước sạch,quản lý cấp nước sạch
cung cấp nước sạch,cung cấp nước sạch
nhu cầu vayvốn của doanh nghiệp,nhu cầu vay vốn của doanh nghiệp
đầu tư dự án xây dựng,đầu tư dự án xây dựng
an toàn giao thhông,an toàn giao thông
vệ sinh môi trườngg,vệ sinh môi trường
quy hoạch phát triển ngồn điện,quy hoạch phát triển nguồn điện
chất rhải rắn,chất thải rắn
phân cấp quản lý hệ thống thoát nước,phân cấp quản lý hệ thống thoát nước
hệ thôang thoát nước,hệ thống thoát nước
bồi thườn di dời,bồi thường di dời
hệ thống cấp nwớc,hệ thống cấp nước
cấm dừng đdỗ xe,cấm dừng đỗ xe
thu hokfi đất,thu hồi đất
cính sách hỗ trợ phát triển doanh nghiệp,chính sách hỗ trợ phát triển doanh nghiệp
sửa chữa các công trình trụ sở cơ quan hành chísnh nhà nước,sửa chữa các công trình trụ sở cơ quan hành chính nhà nước
cấp goấy phép kinh doanh,cấp giấy phép kinh doanh
cai tạo cây xanh,cải tạo cây xanh
cập nhật chỉnh lý hồ sôw địa chính,cập nhật chỉnh lý hồ sơ địa chính
thủ tục xây dựng văn bản quy phạm páp luật,thủ tục xây dựng văn bản quy phạm pháp luật
quy hoạc đô thị,quy hoạch đô thị
tiến độ quyeet toán công trình,tiến độ quyết toán công trình
dhuyển đơn tố cáo,chuyển đơn tố cáo
xử lý người nghiện ma túy,xử lý người nghiện ma túy
tình hìjh cấp nước sạch,tình hình cấp nước sạch
an tofn thực phẩm,an toàn thực phẩm
cấp giấy phép xazy dựng công trình,cấp giấy phép xây dựng công trình
chwơng trình nước sạch,chương trình nước sạch
ệ sinh môi trường nông thôn,vệ sinh môi trường nông thôn
kê khai iá cước vận tải,kê khai giá cước vận tải
cấp giấy phếp quy hoạch,cấp giấy phép quy hoạch
rung tâm giáo dục quốc phòng an ninh,trung tâm giáo dục quốc phòng an ninh
xác đinh phương án giá đất,xác định phương án giá đất
phòng chốg cháy nổ,phòng chống cháy nổ
cung cqáp điện,cung cấp điện
định mức chhi quản lý hành chính năm 2017,định mức chi quản lý hành chính năm 2017
kinh ohí đầu tư xây dựng,kinh phí đầu tư xây dựng
công tác cải cách hành chính năwm 2016,công tác cải cách hành chính năm 2016
định giátài sản,định giá tài sản
chuyển mục đích sử dụng đất,chuyển mục đích sử dụng đất
báo cáo torng kết,báo cáo tổng kết
công tác văn phòg,công tác văn phòng
gổng vốn đầu tư,tổng vốn đầu tư
công trình xây dựng,công trình xây dựng
xử lý hành vi gây ôo nhiễm môi trường,xử lý hành vi gây ô nhiễm môi trường
hồ sơ cấp giấy chứng nận,hồ sơ cấp giấy chứng nhận
quyền sử djng đất,quyền sử dụng đất
ssửa chữa quốc lộ 1,sửa chữa quốc lộ 1
nhà thầu dwj án,nhà thầu dự án
cấmm dừng xe và đỗ xe,cấm dừng xe và đỗ xe
hojt động sản xuất kinh doanh,hoạt động sản xuất kinh doanh
xử lý qiỹ nhà,xử lý quỹ nhà
chứng nhận đăng ký thế châp,chứng nhận đăng ký thế chấp
danh mụd dự án,danh mục dự án
chuyển mục đícb đất lúa,chuyển mục đích đất lúa
thẩm định giá trị quyền sử dụng đất,thẩm định giá trị quyền sử dụng đất
thiết kế cây xanh ái lập,thiết kế cây xanh tái lập
cấp chưwng nhận điều kiện kinh doanh,cấp chứng nhận điều kiện kinh doanh
kế hoạch bảo vệ moi trường,kế hoạch bảo vệ môi trường
công ác giải quyết khiếu nại tố cáo,công tác giải quyết khiếu nại tố cáo
công nhận quyền sử dụng đdất,công nhận quyền sử dụng đất
công ác dân vận,công tác dân vận
kế hoach thanh tra,kế hoạch thanh tra
chính sách của đẩng,chính sách của đảng
phátt triển kinh tế,phát triển kinh tế
ngfnh công thương,ngành công thương
khấu ttrừ tiền thuế đất,khấu trừ tiền thuế đất
chii phí kiểm toán,chi phí kiểm toán
ự án bồi thường,dự án bồi thường
giải quyeet khiếu nại,giải quyết khiếu nại
tái định cư,tái định cư
đồ án qu hoạch,đồ án quy hoạch
tổng cục cảnhsát,tổng cục cảnh sát
giải quyết tranh chhấp,giải quyết tranh chấp
phòng cchống tham nhũng,phòng chống tham nhũng
doanh nghiệp yư nhân,doanh nghiệp tư nhân
quyỹ nhà tái định cư,quỹ nhà tái định cư
xử lý kỷ lluật,xử lý kỷ luật
đăng ký thế chwáp,đăng ký thế chấp
xây dựng công trình hạ tầng,xây dựng công trình hạ tầng
bàn giao khu đsát,bàn giao khu đất
hoán đlỏi nhà đất,hoán đổi nhà đất
quản lý đất dai,quản lý đất đai
công trình trọngg điểm,công trình trọng điểm
duqj toán gói thầu,dự toán gói thầu
khu thể dục thể tthao,khu thể dục thể thao
giấy chứng nhận đầuu tư,giấy chứng nhận đầu tư
xây dựng nông thôn mới,xây dựng nông thôn mới
cảithiện môi trường nước,cải thiện môi trường nước
vieện kiểm sát nhân dân,viện kiểm sát nhân dân
sdề án cải cách,đề án cải cách
căn cước côngg dân,căn cước công dân
đăng ý cư trú,đăng ký cư trú
dự toán thhu chi,dự toán thu chi
ngân sách thành phố,ngân sách thành phố
chywsng từ kế toán,chứng từ kế toán
teết nguyên đán,tết nguyên đán
ước thu ngân sách nhà nwớc,ước thu ngân sách nhà nước
trợ cấp thôk việc,trợ cấp thôi việc
sở tư pháp,sở tư pháp
đầu tư bất động sảnn,đầu tư bất động sản
gói thâtu tư vấn kỹ thuật,gói thầu tư vấn kỹ thuật
đảm ảo an ninh trật tự,đảm bảo an ninh trật tự
sở kế hoạxh và đầu tư,sở kế hoạch và đầu tư
phí bảo đảm hầng hải,phí bảo đảm hàng hải
quyết toán vốn đầfu tư,quyết toán vốn đầu tư
huy dộng vốn,huy động vốn
vay vốn đầu ư,vay vốn đầu tư
nảo hiểm y tế,bảo hiểm y tế
chuyển gkao tài sản,chuyển giao tài sản
hiải quyết tố cáo,giải quyết tố cáo
dự án cải thiện môi trường nước tành phố,dự án cải thiện môi trường nước thành phố
cải tạo hệthống điện,cải tạo hệ thống điện
biên bản chuyển giao chủ đầu tư,biên bản chuyển giao chủ đầu tư
cấp phép thi công cônng trình,cấp phép thi công công trình
tiền chậm nkọp thuế tncn,tiền chậm nộp thuế tncn
đề án phst triển xuất khẩu,đề án phát triển xuất khẩu
tài liệu bảrn đồ,tài liệu bản đồ
đảm bảo an toàn ggiao thông,đảm bảo an toàn giao thông
quyyết toán dự án,quyết toán dự án
tổng vệ sinh môi trươwfng,tổng vệ sinh môi trường
boộ tài chính,bộ tài chính
chi phí kkhấu trừ,chi phí khấu trừ
chất thai rắn,chất thải rắn
thu gom vận chuuển chất thải rắn,thu gom vận chuyển chất thải rắn
quân đội nhân dân việt nam,quân đội nhân dân việt nam
quản lý cán bộ colng chức,quản lý cán bộ công chức
xử lý vi phạk hành chính,xử lý vi phạm hành chính
bảo hiểm u tế,bảo hiểm y tế
biòi dưỡng cán bộ quản lý,bồi dưỡng cán bộ quản lý
dự tósn năm 2016,dự toán năm 2016
đại biểu quióc hội,đại biểu quốc hội
điều chỉnh giấy phép kin doanh,điều chỉnh giấy phép kinh doanh
cấp giấy phép xây dưwjng,cấp giấy phép xây dựng
qurn lý xử lý vật tư,quản lý xử lý vật tư
xóa đói giảm nghèô,xóa đói giảm nghèo
gia hạn giấyphép thi công,gia hạn giấy phép thi công
quuỹ tiền lương,quỹ tiền lương
đơn giá tthuê đất,đơn giá thuê đất
đầu tư theo hình thức xã hội hów,đầu tư theo hình thức xã hội hóa
tiền tạ ứng ngân sách,tiền tạm ứng ngân sách
bá cáo đánh giá tác động môi trường,báo cáo đánh giá tác động môi trường
xây dựng đôo thị,xây dựng đô thị
quyết toan vốn đầu tư dự án,quyết toán vốn đầu tư dự án
vay vốn có hỗ trợlãi,vay vốn có hỗ trợ lãi
chuuyển tiền hỗ trợ,chuyển tiền hỗ trợ
thẩm ra quyết toán dự án,thẩm tra quyết toán dự án
mã aố thuế,mã số thuế
hòng cháy chữa cháy,phòng cháy chữa cháy
an toàn thực pbẩm,an toàn thực phẩm
khu công nfhệ cao,khu công nghệ cao
ban thường vụ thành ủy,ban thường vụ thành ủy
sở khoa học và cpong nghệ,sở khoa học và công nghệ
thương mại đỉẹn tử,thương mại điện tử
ban quản lý đầu tư xây dựng,ban quản lý đầu tư xây dựng
đầu tư zây dựng nhà ở xã hội,đầu tư xây dựng nhà ở xã hội
tài liệj bản đồ,tài liệu bản đồ
hoội đồng tư vấn thuế,hội đồng tư vấn thuế
dự án xây dựg tuyến đường sắt,dự án xây dựng tuyến đường sắt
động vật quý hiếm,động vật quý hiếm
cương trình năng lượng mặt trời,chương trình năng lượng mặt trời
nhà ở xã hoji,nhà ở xã hội
xuqát nhập khẩu,xuất nhập khẩu
giiao thông vận tải,giao thông vận tải
đối tác đầi tư,đối tác đầu tư
doanh nghiệp vốn nhhà nước,doanh nghiệp vốn nhà nước
hội đdồng nhân dân thành phố,hội đồng nhân dân thành phố
giải quyết kiến nghị,giải quyết kiến nghị
khu ông nghiệp,khu công nghiệp
hô trợ đào tạo,hỗ trợ đào tạo
chuyển đổi nghề nghiệp,chuyển đổi nghề nghiệp
tìm kiếm voệc làm,tìm kiếm việc làm
đồ án quy hoạjch phân khu,đồ án quy hoạch phân khu
thu gom châet thải nguy hại,thu gom chất thải nguy hại
xóa đăng ký thế chắp,xóa đăng ký thế chấp
tái cơ câu ngành khoa học,tái cơ cấu ngành khoa học
cập nhật chỉnh lý hồ sơ địa chhính,cập nhật chỉnh lý hồ sơ địa chính
thânh niên xung phong,thanh niên xung phong
quân đội nhân dân việt nam,quân đội nhân dân việt nam
nộp tờ khhai thuế,nộp tờ khai thuế
thuế thu nhập á nhân,thuế thu nhập cá nhân
đề án truyy xuất nguồn gốc thịt heo,đề án truy xuất nguồn gốc thịt heo
quy hoạch sử dụng đất,quy hoạch sử dụng đất
bổ sung hợp đồng lao độnng,bổ sung hợp đồng lao động
vệ sinh môi trường thành phố,vệ sinh môi trường thành phố
hỗ rrợ nhà ở,hỗ trợ nhà ở
cấp phép ưu tiên cho xe tải vận chuyẻn hàng hóa,cấp phép ưu tiên cho xe tải vận chuyển hàng hóa
dưk án cải tạo,dự án cải tạo
bieean đổi khí hạu,biến đổi khí hạu
vốn viện trơwj không hoàn lại,vốn viện trợ không hoàn lại
giải ngân kế hoạch đầu tư côong,giải ngân kế hoạch đầu tư công
đề xuất dự á đầu tư cải tạo,đề xuất dự án đầu tư cải tạo
đề xuất điều hòavốn,đề xuất điều hòa vốn
dự thảo kết uận thanh tra,dự thảo kết luận thanh tra
phê duyệt đdơn giá đất,phê duyệt đơn giá đất
kết luận thanh tra tình hinh quản lý sử dụng đất,kết luận thanh tra tình hình quản lý sử dụng đất
khu cônng nghệ cao,khu công nghệ cao
bồi yhường giải phóng mặt bằng,bồi thường giải phóng mặt bằng
quỹ phát triển nhà ở,quỹ phát triển nhà ở
ban quản lý ihu công nghệ cao,ban quản lý khu công nghệ cao
dự toán công tác iểm định,dự toán công tác kiểm định
góp ý dựj thảo báo cáo sơ kết,góp ý dự thảo báo cáo sơ kết
"đề án tổng thể phaet triển thể lực, tầm vóc người việt nam","đề án tổng thể phát triển thể lực, tầm vóc người việt nam"
điều chỉnh diện tích đất thhu hồi,điều chỉnh diện tích đất thu hồi
chấ dứt hoạt động kinh doanh,chấm dứt hoạt động kinh doanh
va vốn oda,vay vốn oda
hệ thốnng chiếu sáng công cộng,hệ thống chiếu sáng công cộng
sử dụng nguồn vốn vay nưwsc ngoài,sử dụng nguồn vốn vay nước ngoài
xử lý các cơ sở gây ôo nhiễm môi trường,xử lý các cơ sở gây ô nhiễm môi trường
đảm bảo an nih trật tự,đảm bảo an ninh trật tự
điều tra đánnh giá đất đai,điều tra đánh giá đất đai
nhà hầu dự án,nhà thầu dự án
xây dựng trung tân văn hóa quận 9,xây dựng trung tâm văn hóa quận 9
xử lý công trình xây dựng không phép,xử lý công trình xây dựng không phép
sản xuất kinh doanhh dịch vụ,sản xuất kinh doanh dịch vụ
triển khai chứg thư số,triển khai chứng thư số
điềuu chỉnh quy hoạch sử dụng đất,điều chỉnh quy hoạch sử dụng đất
chuyển mục đích sử dụjg đất,chuyển mục đích sử dụng đất
văn bản đíẹn tử,văn bản điện tử
nút gjao thông vành đai 3,nút giao thông vành đai 3
tiết kế cơ sở dự án,thiết kế cơ sở dự án
xây đựng đường giao thông d15,xây dựng đường giao thông d15
xây dựng hệ thống thoát nưwớc,xây dựng hệ thống thoát nước
công tác phòng chống tham nhxng,công tác phòng chống tham nhũng
khu trang trại nuôi trồng thry sản,khu trang trại nuôi trồng thủy sản
dự án cao ốc nhà ởr,dự án cao ốc nhà ở
bảo tồn da dạng sinh học,bảo tồn đa dạng sinh học
