query,correct
giải quyết đơn liến nghị của các doanh nghiệp,giải quyết đơn kiến nghị của các doanh nghiệp
sàn trumg tâm thương mại,sàn trung tâm thương mại
tiếp nhận dữ lieệu giám sát hành trình,tiếp nhận dữ liệu giám sát hành trình
chống tệ nạn ma tuý mmại dâm,chống tệ nạn ma tuý mại dâm
câp phép thi công,cấp phép thi công
thiết kee đô thị riêng,thiết kế đô thị riêng
dự án đầu tư xây dựngbệnh viện đa khoa,dự án đầu tư xây dựng bệnh viện đa khoa
ohương án tổ chức giao thông phù hợp,phương án tổ chức giao thông phù hợp
chế độ nghỉ hưu,chế độ nghỉ hưu
an toàn giao thônh đường bộ,an toàn giao thông đường bộ
gizri quyết đơn,giải quyết đơn
công nhận quyền sửr dụng đất,công nhận quyền sử dụng đất
cơ sở tô giáo,cơ sở tôn giáo
xử lý vi phạm về quản lý sử dụng đást đai,xử lý vi phạm về quản lý sử dụng đất đai
giải quyết khiếu nại,giải quyết khiếu nại
bảo veen trẻ em,bảo vệ trẻ em
dự án đầu tư xxây dựng trạm trung chuyển xe buýt,dự án đầu tư xây dựng trạm trung chuyển xe buýt
đầu tư jâng cấp các trạm y tế,đầu tư nâng cấp các trạm y tế
xử lý chấtt thải rắn,xử lý chất thải rắn
xử lý đơnphản ánh,xử lý đơn phản ánh
van phòng ban quản lý,văn phòng ban quản lý
ốn ngân sách nhà nước,vốn ngân sách nhà nước
chậm quyết toán vốn đầu tư,chậm quyết toán vốn đầu tư
biến đổi kkhí hậu,biến đổi khí hậu
giải quuyết ngập do triều,giải quyết ngập do triều
hồ sơ địa chhính,hồ sơ địa chính
văn bản qjy phạm pháp luật,văn bản quy phạm pháp luật
đơn vị kiểm toán đoộc lập,đơn vị kiểm toán độc lập
quyết toán kinh phí xây dựng trụ sở làm viiệc,quyết toán kinh phí xây dựng trụ sở làm việc
hoội nghị tập huấn luật đầu tư và luật doanh nghiệp,hội nghị tập huấn luật đầu tư và luật doanh nghiệp
dự tớn gói thầu tư vấn,dự toán gói thầu tư vấn
hồ sơw mời thầu,hồ sơ mời thầu
hồ soa dự thầu,hồ sơ dự thầu
phêduyệt dự toán gói thầu,phê duyệt dự toán gói thầu
vốn đều lệ,vốn điều lệ
ông tác đền bù giải phóng mặt bằng,công tác đền bù giải phóng mặt bằng
đô thị thông minh,đô thị thông minh
tuyến deường sắt đô thị,tuyến đường sắt đô thị
xây dựng trạm thông tin và hỗ trợ du lhách,xây dựng trạm thông tin và hỗ trợ du khách
cấp giấy phép cơ sở bán lẻ,cấp giấy phép cơ sở bán lẻ
cải xách hành chính,cải cách hành chính
di dời công trình hạ tầng kỹ thuậjt,di dời công trình hạ tầng kỹ thuật
kế hoạch đấu tyầu công trình,kế hoạch đấu thầu công trình
eanh mục các công trình sử dụng vốn ủy quyền năm 2017,danh mục các công trình sử dụng vốn ủy quyền năm 2017
đề xuast xây dựng nhà ở công vụ,đề xuất xây dựng nhà ở công vụ
tổngkết công tác năm 2016,tổng kết công tác năm 2016
ngành tài nguyênvà môi trường,ngành tài nguyên và môi trường
trụ sơe công an phường,trụ sở công an phường
quản lý sử dụng vũ khí vặt liệu nổ,quản lý sử dụng vũ khí vật liệu nổ
điều chỉnh mục đích sử dụng đát,điều chỉnh mục đích sử dụng đất
hồ ơ xin thuê đất,hồ sơ xin thuê đất
quản lý bảo vệ phòng cháy và chuxa cháy rừng,quản lý bảo vệ phòng cháy và chữa cháy rừng
xử phạt vi phạm hành chíjh,xử phạt vi phạm hành chính
hộ khẩu thuường trú,hộ khẩu thường trú
xử lý vi phạm vewf bảo vệ môi trường,xử lý vi phạm về bảo vệ môi trường
đề xuất khen thuởng,đề xuất khen thưởng
công tác chốn buôn lậu gian lận thương mại và hàng giả,công tác chống buôn lậu gian lận thương mại và hàng giả
bệjh viện nhi,bệnh viện nhi
hủy kết quảđấu thầu sai nguyên tắc,hủy kết quả đấu thầu sai nguyên tắc
trợ cấp cho người có côn với cách mạng,trợ cấp cho người có công với cách mạng
công tác người cao tuổi,công tác người cao tuổi
chuyển dịch lao động tuự do,chuyển dịch lao động tự do
đề á tạo nguồn nhân lực có chất lượng cao,đề án tạo nguồn nhân lực có chất lượng cao
xúc tiến đầu tư,xúc tiến đầu tư
người việt nam định cư ở nuớc ngoài,người việt nam định cư ở nước ngoài
jhu dân cư,khu dân cư
hỗ trợ nguuồn vốn đầu tư,hỗ trợ nguồn vốn đầu tư
hỗ trợ học bổng cho sinh viên,hỗ trợ học bổng cho sinh viên
quốc loj 1,quốc lộ 1
hòng chống thiên tai lụt bão,phòng chống thiên tai lụt bão
tìm kiiếm cứu nạn,tìm kiếm cứu nạn
chuyển nhượng căn hộ,chuyển nhượng căn hộ
gia hjn cấp phép thi công,gia hạn cấp phép thi công
công trình sửa chữa cầu bộ hành,công trình sửa chữa cầu bộ hành
chương trình thí điểm phân loạji chất thải rắn,chương trình thí điểm phân loại chất thải rắn
các tuyến đưoờng sắt đô thị,các tuyến đường sắt đô thị
quyhoạch kiến trúc,quy hoạch kiến trúc
sự cố hạ tầng khx thuật giao thông,sự cố hạ tầng kỹ thuật giao thông
tài sản nnhà nước,tài sản nhà nước
hoội người mù,hội người mù
phòng tránh ứng phós với áp thấp nhiệt đới,phòng tránh ứng phó với áp thấp nhiệt đới
phwơng tiện giao thông,phương tiện giao thông
ứng pó với biến đổi khí hậu,ứng phó với biến đổi khí hậu
ngườii hoạt động kháng chiến bị nhiễm chất độc hóa học,người hoạt động kháng chiến bị nhiễm chất độc hóa học
hỗ trợ chi trợ câp,hỗ trợ chi trợ cấp
hội liên hiệp phụ nữ thành phố,hội liên hiệp phụ nữ thành phố
khu liên hợp xử lý chất thải,khu liên hợp xử lý chất thải
chuẩrn bị hồ sơ tố tụng,chuẩn bị hồ sơ tố tụng
phân bổ vốn đâtu tư,phân bổ vốn đầu tư
công trình cấpnước sinh hoạt,công trình cấp nước sinh hoạt
nông nghiệp công nghrẹ cao,nông nghiệp công nghệ cao
luồng giao thông thhủy,luồng giao thông thủy
tru tặng danh hiệu vinh dự nhà nước,truy tặng danh hiệu vinh dự nhà nước
hồ sơ sử duung nguồn kinh phí dự phòng,hồ sơ sử dụng nguồn kinh phí dự phòng
thực hiiện gói thầu kiểm toán,thực hiện gói thầu kiểm toán
quy hoạch chi tiest xây dựng đô thị,quy hoạch chi tiết xây dựng đô thị
cụmcông nghiệp,cụm công nghiệp
quá cảnh hải quan,quá cảnh hải quan
quản lý cán bộ công chức viên chwsc,quản lý cán bộ công chức viên chức
sở văn hóa và thể thao,sở văn hóa và thể thao
sửa hữa tài sản,sửa chữa tài sản
bán nhà ở cũ thuộc sở hữu nhà nướv,bán nhà ở cũ thuộc sở hữu nhà nước
quy định thủ tục hành chính,quy định thủ tục hành chính
toỉ chức giao thông phục vụ thi công,tổ chức giao thông phục vụ thi công
giải pháp chống ngập,giải pháp chống ngập
công tác thu hồi khu đwát,công tác thu hồi khu đất
kinh doanh vận tải hadnh khách,kinh doanh vận tải hành khách
dự toadn bồi thường,dự toán bồi thường
giấy xsc nhận hoàn thành nghĩa vụ thuế,giấy xác nhận hoàn thành nghĩa vụ thuế
thẩm fdịnh nguồn vốn,thẩm định nguồn vốn
câan đối vốn dự án,cân đối vốn dự án
đầu tư hệ hống phòng cháy chữa cháy,đầu tư hệ thống phòng cháy chữa cháy
dạjy văn hóa dạy nghề,dạy văn hóa dạy nghề
trung tâ giáo dục thường xuyên,trung tâm giáo dục thường xuyên
chaăm dứt hợp đồng,chấm dứt hợp đồng
cải tạo tổ dhức giao thông,cải tạo tổ chức giao thông
kih phí trợ cấp thôi việc,kinh phí trợ cấp thôi việc
sở tư phãp,sở tư pháp
hội văn học nyhệ thuật,hội văn học nghệ thuật
hopj gia đình,hộ gia đình
căn hộ chung cư,căn hộ chung cư
khu dazn cư,khu dân cư
dự án kbu nhà ở,dự án khu nhà ở
thanh toán kkinh phí,thanh toán kinh phí
dự oán kinh phí,dự toán kinh phí
kinh phí chhi trợ cấp,kinh phí chi trợ cấp
hồ sơ địâ chính,hồ sơ địa chính
giao thông quốc lộ 1,giao thông quốc lộ 1
xây dựng drường song hành cao tốc,xây dựng đường song hành cao tốc
dịch vụ hành chính công,dịch vụ hành chính công
bảo vệ kết cấu hạ taầng giao thông đường bộ,bảo vệ kết cấu hạ tầng giao thông đường bộ
dự án cảii tạo thay thế thiết bị trạm 500kv,dự án cải tạo thay thế thiết bị trạm 500kv
sổ sách kế ttoán,sổ sách kế toán
giá tdị tài sản cố định,giá trị tài sản cố định
tăng vốn điều lệ của quỹ phát triển nhà ở,tăng vốn điều lệ của quỹ phát triển nhà ở
quỹ phát triển nhà oqr,quỹ phát triển nhà ở
tái địn cư,tái định cư
bồi thường giẩi phóng mặt bằng,bồi thường giải phóng mặt bằng
pyòng cảnh sát phòng cháy chữa cháy,phòng cảnh sát phòng cháy chữa cháy
thẩm định giáđất,thẩm định giá đất
đơn xjn thu hồi đất,đơn xin thu hồi đất
công ty cổ phầ đầu tư,công ty cổ phần đầu tư
thông tin và triyền thông,thông tin và truyền thông
muc tiêu quốc gia,mục tiêu quốc gia
giảrm nghèo bền vững giai đoạn 2016-2020,giảm nghèo bền vững giai đoạn 2016-2020
công tác lựa chọn nha thầu,công tác lựa chọn nhà thầu
giải xe đạp toàn qquốc,giải xe đạp toàn quốc
hồ sơ nhàđất,hồ sơ nhà đất
xây ựng nông thôn mới,xây dựng nông thôn mới
hpõ trợ lãi suất,hỗ trợ lãi suất
giải quyết khkếu nại tố cáo,giải quyết khiếu nại tố cáo
qy định quản lý tài chính,quy định quản lý tài chính
dự thảo nghị định,dự thảo nghị định
nghị đinh số 93/2009/nđ-cp,nghị định số 93/2009/nđ-cp
các sự án có vận động dân hiến đất,các dự án có vận động dân hiến đất
công trình diuch vụ,công trình dịch vụ
fiện ích công cộng,tiện ích công cộng
chậm quyết toán vốn đdầu tư,chậm quyết toán vốn đầu tư
dự án sử dụng vlón ngân sách nhà nước,dự án sử dụng vốn ngân sách nhà nước
tổng cômg ty cơ khí giao thông vận tải,tổng công ty cơ khí giao thông vận tải
sửa đổi bổ sung vác quy định liên quan đến đất đai xây dựng nhà ở đầu tư và kinh doanh,sửa đổi bổ sung các quy định liên quan đến đất đai xây dựng nhà ở đầu tư và kinh doanh
này hội quốc phòng toàn dân,ngày hội quốc phòng toàn dân
giải quyết tranh chấsp khiếu nại,giải quyết tranh chấp khiếu nại
kế hoạch phân bổ vốn thanh toáncác gói thầu,kế hoạch phân bổ vốn thanh toán các gói thầu
cải tạo hệ thoống thoát nước,cải tạo hệ thống thoát nước
nghị định về quản lý hoạt động hàng hải,nghị định về quản lý hoạt động hàng hải
cấp giấy phép cho xe chăm sóc côg viên cây xanh,cấp giấy phép cho xe chăm sóc công viên cây xanh
trung tâm quản lý đưoờng hầm sông sài gòn,trung tâm quản lý đường hầm sông sài gòn
sửa chữa nâng cấp cầu nhị thiên đường 1,sửa chữa nâng cấp cầu nhị thiên đường 1
hạn chế phương tiện giao thông thhủy,hạn chế phương tiện giao thông thủy
kế hoạch đaầu tư công năm 2017,kế hoạch đầu tư công năm 2017
điềfu kiện kinh doanh khai thác cảng biển,điều kiện kinh doanh khai thác cảng biển
chương trình huy động vốn,chương trình huy động vốn
truqờng mâm non công lập,trường mâm non công lập
người nnộp thuế không hoạt động tại địa chỉ đã đăng ký,người nộp thuế không hoạt động tại địa chỉ đã đăng ký
anh mục các dự án đầu tư công rung hạn giai đoạn 2016-2020,anh mục các dự án đầu tư công trung hạn giai đoạn 2016-2020
kê khai bổ sung,kê khai bổ sung
phương án xử lý nhà đất tzji số 70 đường nguyễn tất thành,phương án xử lý nhà đất tại số 70 đường nguyễn tất thành
ggắn mới đồng hồ nước,gắn mới đồng hồ nước
chuyển dịch cơ cấu nônng nghiệp,chuyển dịch cơ cấu nông nghiệp
nông nghiệp đô hị,nông nghiệp đô thị
tái cơ cấu ngành nông ghiệp,tái cơ cấu ngành nông nghiệp
ủy quyền cung cấp thông tin truydèn hình,ủy quyền cung cấp thông tin truyền hình
vă phòng công chứng,văn phòng công chứng
báo cáo tình hình dịch bệnh sốt xuất huyếst,báo cáo tình hình dịch bệnh sốt xuất huyết
tiếp nhận khoản vện trợ phi dự án,tiếp nhận khoản viện trợ phi dự án
xây dựjng cầu vượt,xây dựng cầu vượt
hwẹ thống xử lý nước thải tại bệnh viện huyện cần giờ,hệ thống xử lý nước thải tại bệnh viện huyện cần giờ
triển khâi nghị định số 145/2016/nđ-cp,triển khai nghị định số 145/2016/nđ-cp
báo cáo kết quả công tác tổ chức nhà ước năm 2016,báo cáo kết quả công tác tổ chức nhà nước năm 2016
lấn chiẻsm đất,lấn chiếm đất
phuơng án xử lý nhà đất,phương án xử lý nhà đất
sửa chữa đẩm bảo giao thông quốc lộ 1,sửa chữa đảm bảo giao thông quốc lộ 1
trung tâm thực hành cho nười khuyết tật và trẻ mồ côi,trung tâm thực hành cho người khuyết tật và trẻ mồ côi
nggười khuyết tật,người khuyết tật
trẻ mồ coi,trẻ mồ côi
điều kiện bồithường,điều kiện bồi thường
đại lộ đôong tây,đại lộ đông tây
khai thác khoáng ản,khai thác khoáng sản
tiến độ bồi thườn,tiến độ bồi thường
hỗ trợ tái định cư của các dự án trên địa bàn thành phố,hỗ trợ tái định cư của các dự án trên địa bàn thành phố
hợp tsc xã,hợp tác xã
cán bộ công nhân viê,cán bộ công nhân viên
phê duyyệt đơn giá đất,phê duyệt đơn giá đất
bồi thường giải phóng mặt bằng,bồi thường giải phóng mặt bằng
tỉnh loj 8,tỉnh lộ 8
phổ biếsn giáo dục pháp luật,phổ biến giáo dục pháp luật
kiểm tra xử lý vi phạm môi trường,kiểm tra xử lý vi phạm môi trường
zử lý nước ngầm,xử lý nước ngầm
chứng nhận đăng mý thế chấp,chứng nhận đăng ký thế chấp
tập kkết rác vật liệu xây dựng,tập kết rác vật liệu xây dựng
thuế bro vệ môi trường,thuế bảo vệ môi trường
khi công nghệ cao,khu công nghệ cao
trung tâm logíticss,trung tâm logistics
dự án hu công nghệ cao,dự án khu công nghệ cao
khu đô thị mới thủ thêm,khu đô thị mới thủ thiêm
văn phòng chín phủ,văn phòng chính phủ
báo cáo rà soát sắp xếp cơ wở giáo dục nghề nghiệp,báo cáo rà soát sắp xếp cơ sở giáo dục nghề nghiệp
nguồn vốn ủy quỷèn,nguồn vốn ủy quyền
danh mục các công trình sử dụng nguồn voksn ủy quyền năm 2017,danh mục các công trình sử dụng nguồn vốn ủy quyền năm 2017
cung cấp thhông tin nhà đất,cung cấp thông tin nhà đất
đầu tư nâng cấp và vận hành cqsc trạm y tế,đầu tư nâng cấp và vận hành các trạm y tế
phương tiện chưa có giá tính lệ phí trước bạ,phương tiện chưa có giá tính lệ phí trước bạ
công trình đường sắt đô thị thành phố hof chí minh,công trình đường sắt đô thị thành phố hồ chí minh
dự án cải thiện môi trường nướsc,dự án cải thiện môi trường nước
dự án cải thiện gệ thống thoát nước,dự án cải thiện hệ thống thoát nước
dự án tái địh cư giải phóng mặt bằng,dự án tái định cư giải phóng mặt bằng
bấo cáo về chỉ tiêu quy hoạch kiến trúc,báo cáo về chỉ tiêu quy hoạch kiến trúc
dự án đầu tư xây dựng khu nhà ơ,dự án đầu tư xây dựng khu nhà ở
ttường trung học cơ sở,trường trung học cơ sở
trường trung học phổ tông,trường trung học phổ thông
bán đấu giá quyền mua cổ phieeu,bán đấu giá quyền mua cổ phiếu
chức năng sử dụng đấst,chức năng sử dụng đất
chỉ tiu quy hoạch kiến trúc,chỉ tiêu quy hoạch kiến trúc
hồ sơ thiết kế cơ sở hạng mục hạ tầng kyỹ thuật,hồ sơ thiết kế cơ sở hạng mục hạ tầng kỹ thuật
hạng mục ha tầng kỹ thuật,hạng mục hạ tầng kỹ thuật
cácphương án kiến trúc cầu bộ hành trên địa bàn thành phố,các phương án kiến trúc cầu bộ hành trên địa bàn thành phố
cấp chứng chỉ quy hoạxh,cấp chứng chỉ quy hoạch
cổng thông tin điện tử tgành phố,cổng thông tin điện tử thành phố
dự án xây dựng grụ sở sở khoa học và công nghệ,dự án xây dựng trụ sở sở khoa học và công nghệ
dò tìm xử lý bom mìn vật nổ,dò tìm xử lý bom mìn vật nổ
đề xuất được là nhà thầu tbi công,đề xuất được là nhà thầu thi công
lắsp đặt dải phân cách bê tông,lắp đặt dải phân cách bê tông
ohát triển hệ thống cảng cạn,phát triển hệ thống cảng cạn
kết luạn thanh tra mua sắm trang thiết bị,kết luận thanh tra mua sắm trang thiết bị
đầu tư tổng thể dự án chỉnh trabg khu vực chung cư,đầu tư tổng thể dự án chỉnh trang khu vực chung cư
kinh phí đảm bảo trật tự an toàn giao thhông năm 2016,kinh phí đảm bảo trật tự an toàn giao thông năm 2016
mast an toàn giao thông trong quá trình thi công công trình,mất an toàn giao thông trong quá trình thi công công trình
mức lưôwng công nhật,mức lương công nhật
hội khoa học kỹ tyuật cơ khí thành phố hồ chí minh,hội khoa học kỹ thuật cơ khí thành phố hồ chí minh
khiếu nạii về hủy kết quả đấu thầu sai nguyên tắc,khiếu nại về hủy kết quả đấu thầu sai nguyên tắc
xin sửr dụng khu đất,xin sử dụng khu đất
thu hồi nợ thuế,thu hồi nợ thuế
xâay dựng công trình phụ trợ,xây dựng công trình phụ trợ
xử lý các tồn tại trong quá trình tá lập mặt đường,xử lý các tồn tại trong quá trình tái lập mặt đường
việc xin phép tiến hành nghiên cứu,việc xin phép tiến hành nghiên cứu
hướng dẫxn nộp hồ sơ,hướng dẫn nộp hồ sơ
phê duyệt đề án thành lập trug tâm giảm nghèo đa chiều,phê duyệt đề án thành lập trung tâm giảm nghèo đa chiều
danh mục các dựán cần thu hồi đất,danh mục các dự án cần thu hồi đất
danh mục duự án có sử dụng đất lúa đất rừng,danh mục dự án có sử dụng đất lúa đất rừng
chuyển hình thức sử dukng đất sang thuê đất trả tiền một lần,chuyển hình thức sử dụng đất sang thuê đất trả tiền một lần
xây dựng hệ thống cống bao và nhà máy xử lya nước thải tập trung,xây dựng hệ thống cống bao và nhà máy xử lý nước thải tập trung
đề ngjị giao đất để sử dụng vào mục đích quốc phòng,đề nghị giao đất để sử dụng vào mục đích quốc phòng
bộ tư lệnj thông tin liên lạc,bộ tư lệnh thông tin liên lạc
chhyển mục đích sử dụng đất,chuyển mục đích sử dụng đất
caấp giấy phép quy hoạch đối với khu đất số 8/6,cấp giấy phép quy hoạch đối với khu đất số 8/6
cân đối đối quyỹ nhà đất,cân đối đối quỹ nhà đất
bố tdí tái định cư,bố trí tái định cư
cấp phép thi công giai đoạ 1,cấp phép thi công giai đoạn 1
chính sách hỗ trợj lãi vay theo quyết định số 04/2016/qđ-ubnd ngày 23/02/2016,chính sách hỗ trợ lãi vay theo quyết định số 04/2016/qđ-ubnd ngày 23/02/2016
đào tạo nghề ccho lao động nông thôn,đào tạo nghề cho lao động nông thôn
thực hiện đự án giải quyết ngập do triều,thực hiện dự án giải quyết ngập do triều
khắc phục tình hình sạt lơe bờ sông,khắc phục tình hình sạt lở bờ sông
sử dụng vốn vay oda không hoàn lại của hính phủ hàn quốc,sử dụng vốn vay oda không hoàn lại của chính phủ hàn quốc
kết quả thẩm tra danh sách tih giản biên chế,kết quả thẩm tra danh sách tinh giản biên chế
thông báo bỏ địa chỉ kimh doanh,thông báo bỏ địa chỉ kinh doanh
báo cáo thống kê tổng hợp ngành giao thông vận tải năm 2016,báo cáo thống kê tổng hợp ngành giao thông vận tải năm 2016
báo cáo tổng kết công tácthanh tra kiểm tra,báo cáo tổng kết công tác thanh tra kiểm tra
báo cáo công tác tiếp dân khiếu nại tố cáo và phòng chống tham nhuũng năm 2016,báo cáo công tác tiếp dân khiếu nại tố cáo và phòng chống tham nhũng năm 2016
công tác xây dựng quy hoạch phát triển ngành thươnh mại,công tác xây dựng quy hoạch phát triển ngành thương mại
thực hiện nghĩw vụ tài chính,thực hiện nghĩa vụ tài chính
công tsc kiểm định công trình,công tác kiểm định công trình
đề nghị chấp thuận chủ ttrương đầu tư,đề nghị chấp thuận chủ trương đầu tư
công nhận chủ đầu tư dự án khu phức hợpthương mại dịch vụ văn phòng căn hộ,công nhận chủ đầu tư dự án khu phức hợp thương mại dịch vụ văn phòng căn hộ
công ty cổ phần đầu tua và xây dựng 40,công ty cổ phần đầu tư và xây dựng 40
chuyển giao chủ đầuu tư dự án,chuyển giao chủ đầu tư dự án
khấu trừ tiền bồi thưoqfng,khấu trừ tiền bồi thường
kinh doanh xăng dầu trên fdịa bàn thành phố,kinh doanh xăng dầu trên địa bàn thành phố
bàn giao dự toán ngân sách nhà nước ăm 2017,bàn giao dự toán ngân sách nhà nước năm 2017
hệ số sử dụnv đất,hệ số sử dụng đất
tờ trình dự thảo quyết địn bổ nhiệm,tờ trình dự thảo quyết định bổ nhiệm
chuyển giao công nghẻj,chuyển giao công nghệ
triển khai ứng dụng công nghệ thông tin,triển khai ứng dụng công nghệ thông tin
báo cáo kế hlạch thi công công trình,báo cáo kế hoạch thi công công trình
phương án thoái vốn của tổng công ty băn hóa sài gòn,phương án thoái vốn của tổng công ty văn hóa sài gòn
chấp thuận chủ trươnng đầu tư,chấp thuận chủ trương đầu tư
điều chỉnh chỉ tiêu quy hoạh kiến trúc,điều chỉnh chỉ tiêu quy hoạch kiến trúc
sửa chữa nâng cấp đdường,sửa chữa nâng cấp đường
hồ sơ đề nghị cấp giấy phếp kinh doanh,hồ sơ đề nghị cấp giấy phép kinh doanh
đdề xuất cấp phép thi công công trình,đề xuất cấp phép thi công công trình
an toàn vej sinh lao động,an toàn vệ sinh lao động
phúc đáp phản ánh của báo nfười lao động,phúc đáp phản ánh của báo người lao động
dịh vụ công ích thanh niên xung phong,dịch vụ công ích thanh niên xung phong
quy chế quản lý tài chísnh,quy chế quản lý tài chính
báo cáo công tác dân vậjn của cơ quan hành chính nhà nước,báo cáo công tác dân vận của cơ quan hành chính nhà nước
cơ sở tôon giáo,cơ sở tôn giáo
bộ tư oệnh thành phố,bộ tư lệnh thành phố
công nhận quyền sử cụng đất tôn giáo,công nhận quyền sử dụng đất tôn giáo
kiểrm tra giám sát công tác gia đình năm 2016,kiểm tra giám sát công tác gia đình năm 2016
đình chỉ giải quyếg khiếu nại,đình chỉ giải quyết khiếu nại
bổ sung dự oán năm 2016,bổ sung dự toán năm 2016
công tác thanhh niên năm 2016,công tác thanh niên năm 2016
